Player,Tm,Att,Yds,TD,Succ%,Y/A,Y/G,Fmb,-9999
Christian McCaffrey,SFO,99,510,7,55.6,5.2,102.0,2,McCaCh01
Travis Etienne,JAX,95,396,3,46.3,4.2,79.2,0,EtieTr00
Zack Moss,IND,89,445,3,49.4,5.0,111.3,0,MossZa00
David Montgomery,DET,88,371,6,55.7,4.2,92.8,1,MontDa01
Derrick Henry,TEN,86,328,2,45.3,3.8,65.6,0,HenrDe00
Joe Mixon,CIN,84,328,1,47.6,3.9,65.6,0,MixoJo00
Dameon Pierce,HOU,84,247,1,39.3,2.9,49.4,0,PierDa01
Josh Jacobs,LVR,82,235,2,47.6,2.9,47.0,0,JacoJo01
Tony Pollard,DAL,81,340,2,53.1,4.2,68.0,2,PollTo00
Kyren Williams,LAR,77,298,5,57.1,3.9,59.6,1,WillKy02
D'Andre Swift,PHI,76,434,2,64.5,5.7,86.8,0,SwifDA00
Isiah Pacheco,KAN,71,325,3,52.1,4.6,65.0,0,PachIs00
James Conner,ARI,68,364,2,48.5,5.4,72.8,0,ConnJa00
Rhamondre Stevenson,NWE,68,188,1,42.6,2.8,37.6,0,StevRh00
Bijan Robinson,ATL,67,364,0,47.8,5.4,72.8,1,RobiBi01
Brian Robinson Jr.,WAS,67,271,3,47.8,4.0,54.2,1,RobiBr01
AJ Dillon,GNB,64,194,1,50.0,3.0,38.8,0,DillAJ00
Alexander Mattison,MIN,64,276,0,48.4,4.3,55.2,1,MattAl01
Kenneth Walker III,SEA,64,283,5,53.1,4.4,70.8,0,WalkKe00
Najee Harris,PIT,63,247,0,44.4,3.9,49.4,0,HarrNa00
Rachaad White,TAM,63,206,1,44.4,3.3,51.5,1,WhitRa01
Tyler Allgeier,ATL,62,191,2,43.5,3.1,38.2,0,AllgTy00
James Cook,BUF,61,292,1,50.8,4.8,58.4,0,CookJa01
Miles Sanders,CAR,61,190,1,34.4,3.1,38.0,2,SandMi01
Raheem Mostert,MIA,58,314,7,53.4,5.4,62.8,3,MostRa00
Joshua Kelley,LAC,57,207,1,45.6,3.6,51.8,0,KellJo01
Gus Edwards,BAL,56,241,1,46.4,4.3,48.2,0,EdwaGu00
Jalen Hurts,PHI,55,206,4,60.0,3.7,41.2,1,HurtJa00
Breece Hall,NYJ,54,387,1,46.3,7.2,77.4,2,HallBr03
Khalil Herbert,CHI,51,272,0,51.0,5.3,54.4,1,HerbKh00
Jerome Ford,CLE,50,186,1,34.0,3.7,46.5,1,FordJe00
Lamar Jackson,BAL,47,265,4,53.2,5.6,53.0,7,JackLa00
Ezekiel Elliott,NWE,42,159,0,40.5,3.8,31.8,1,ElliEz00
Justin Fields,CHI,39,191,1,59.0,4.9,38.2,4,FielJu00
Kenneth Gainwell,PHI,39,128,0,38.5,3.3,32.0,1,GainKe00
Jahmyr Gibbs,DET,39,179,0,35.9,4.6,44.8,0,GibbJa01
De'Von Achane,MIA,38,460,5,71.1,12.1,115.0,1,AchaDe00
Daniel Jones,NYG,38,197,1,52.6,5.2,39.4,4,JoneDa05
Javonte Williams,DEN,38,138,0,44.7,3.6,34.5,0,WillJa10
Dalvin Cook,NYJ,36,97,0,38.9,2.7,19.4,1,CookDa01
Chuba Hubbard,CAR,35,154,0,57.1,4.4,30.8,0,HubbCh01
Jaylen Warren,PIT,34,124,0,44.1,3.6,24.8,1,WarrJa01
Alvin Kamara,NOR,33,131,1,48.5,4.0,65.5,0,KamaAl00
Cam Akers,2TM,32,84,1,37.5,2.6,28.0,0,AkerCa00
Matt Breida,NYG,30,82,1,36.7,2.7,16.4,1,BreiMa00
Trevor Lawrence,JAX,30,132,0,40.0,4.4,26.4,6,LawrTr00
Saquon Barkley,NYG,29,114,1,51.7,3.9,57.0,0,BarkSa00
Justice Hill,BAL,29,115,3,51.7,4.0,28.8,1,HillJu00
Nick Chubb,CLE,28,170,0,57.1,6.1,85.0,0,ChubNi00
Clyde Edwards-Helaire,KAN,28,93,1,35.7,3.3,18.6,0,EdwaCl00
Joshua Dobbs,ARI,27,142,1,51.9,5.3,28.4,5,DobbJo00
Devin Singletary,HOU,27,95,0,40.7,3.5,19.0,0,SingDe00
Tyjae Spears,TEN,27,156,1,63.0,5.8,31.2,0,SpeaTy00
Jamaal Williams,NOR,27,74,0,40.7,2.7,37.0,1,WillJa06
Rico Dowdle,DAL,25,95,0,60.0,3.8,19.0,0,DowdRi01
Roschon Johnson,CHI,25,122,1,48.0,4.9,24.4,0,JohnRo07
Anthony Richardson,IND,25,136,4,64.0,5.4,34.0,3,RichAn03
Samaje Perine,DEN,24,88,0,37.5,3.7,17.6,1,PeriSa00
Taysom Hill,NOR,23,120,0,65.2,5.2,24.0,0,HillTa00
Patrick Mahomes,KAN,23,154,0,60.9,6.7,30.8,1,MahoPa00
Baker Mayfield,TAM,23,61,0,39.1,2.7,15.3,1,MayfBa00
Damien Harris,BUF,22,93,1,63.6,4.2,18.6,0,HarrDa06
Jaleel McLaughlin,DEN,22,160,1,50.0,7.3,32.0,0,McLaJa00
Kendre Miller,NOR,22,74,0,31.8,3.4,24.7,0,MillKe01
Zach Charbonnet,SEA,21,104,0,57.1,5.0,26.0,0,CharZa00
Tony Jones,NOR,21,70,2,47.6,3.3,17.5,0,JoneTo04
Josh Allen,BUF,20,120,3,70.0,6.0,24.0,2,AlleJo02
Justin Herbert,LAC,20,55,3,40.0,2.8,13.8,1,HerbJu00
Deuce Vaughn,DAL,20,40,0,10.0,2.0,8.0,0,VaugDe00
Latavius Murray,BUF,19,83,2,52.6,4.4,16.6,0,MurrLa00
Jordan Love,GNB,18,109,2,50.0,6.1,21.8,2,LoveJo03
Desmond Ridder,ATL,18,57,2,38.9,3.2,11.4,3,RiddDe00
Russell Wilson,DEN,18,119,0,61.1,6.6,23.8,3,WilsRu00
Austin Ekeler,LAC,16,117,1,75.0,7.3,117.0,0,EkelAu00
Jimmy Garoppolo,LVR,16,23,0,25.0,1.4,5.8,1,GaroJi00
Jordan Mason,SFO,16,90,1,75.0,5.6,18.0,0,MasoJo00
Elijah Mitchell,SFO,16,52,0,25.0,3.3,26.0,0,MitcEl00
Kenny Pickett,PIT,16,12,0,31.3,0.8,2.4,0,PickKe00
Deebo Samuel,SFO,16,84,1,68.8,5.3,16.8,1,SamuDe00
Tank Bigsby,JAX,15,41,2,46.7,2.7,8.2,1,BigsTa00
Sam Howell,WAS,15,101,1,46.7,6.7,20.2,2,HoweSa00
Mac Jones,NWE,15,60,0,60.0,4.0,12.0,2,JoneMa05
C.J. Stroud,HOU,15,53,0,60.0,3.5,10.6,3,StroCJ00
Sean Tucker,TAM,15,23,0,26.7,1.5,5.8,0,TuckSe00
Deshaun Watson,CLE,15,83,1,66.7,5.5,27.7,4,WatsDe00
Zach Wilson,NYJ,15,83,0,60.0,5.5,16.6,3,WilsZa00
Emari Demercado,ARI,14,48,1,35.7,3.4,9.6,0,DemeEm00
Jared Goff,DET,14,12,2,28.6,0.9,2.4,0,GoffJa00
Aaron Jones,GNB,14,59,1,71.4,4.2,29.5,0,JoneAa00
Craig Reynolds,DET,14,74,1,57.1,5.3,14.8,0,ReynCr00
Antonio Gibson,WAS,13,54,0,38.5,4.2,10.8,3,GibsAn00
Melvin Gordon,BAL,13,53,0,23.1,4.1,26.5,0,GordMe00
Deon Jackson,IND,13,14,0,15.4,1.1,7.0,2,JackDe02
Pierre Strong,CLE,13,77,1,53.8,5.9,19.3,0,StroPi00
Tua Tagovailoa,MIA,13,21,0,15.4,1.6,4.2,5,TagoTu00
Joe Burrow,CIN,12,10,0,33.3,0.8,2.0,1,BurrJo01
Eric Gray,NYG,12,25,0,25.0,2.1,5.0,2,GrayEr01
Keaontay Ingram,ARI,12,15,0,16.7,1.3,5.0,0,IngrKe01
Dak Prescott,DAL,12,45,0,50.0,3.8,9.0,0,PresDa01
Brock Purdy,SFO,12,24,2,50.0,2.0,4.8,4,PurdBr00
Ryan Tannehill,TEN,12,40,1,33.3,3.3,8.0,3,TannRy00
Laviska Shenault Jr.,CAR,11,53,0,54.5,4.8,10.6,0,ShenLa00
Patrick Taylor,GNB,11,31,0,18.2,2.8,7.8,0,TaylPa01
Derek Carr,NOR,10,5,0,30.0,0.5,1.0,1,CarrDe02
Kareem Hunt,CLE,10,25,0,50.0,2.5,12.5,0,HuntKa00
Ronnie Rivers,LAR,10,48,0,60.0,4.8,9.6,0,RiveRo01
Matthew Stafford,LAR,10,49,0,50.0,4.9,9.8,0,StafMa00
Gary Brightwell,NYG,9,19,0,22.2,2.1,3.8,0,BrigGa00
Chris Brooks,MIA,9,66,0,33.3,7.3,13.2,0,BrooCh00
Ke'Shawn Vaughn,TAM,9,16,0,22.2,1.8,8.0,0,VaugKe00
Khari Blasingame,CHI,8,26,0,25.0,3.3,5.2,0,BlasKh00
Ty Chandler,MIN,8,42,0,50.0,5.3,8.4,0,ChanTy01
Kirk Cousins,MIN,8,22,0,50.0,2.8,4.4,5,CousKi00
J.K. Dobbins,BAL,8,22,1,50.0,2.8,22.0,0,DobbJK00
Rondale Moore,ARI,8,116,1,50.0,14.5,23.2,0,MoorRo02
Trey Sermon,IND,8,24,0,37.5,3.0,8.0,0,SermTr00
Geno Smith,SEA,8,22,0,25.0,2.8,5.5,0,SmitGe00
Isaiah Spiller,LAC,8,22,0,37.5,2.8,7.3,0,SpilIs00
Zamir White,LVR,8,39,0,62.5,4.9,7.8,1,WhitZa01
Bryce Young,CAR,8,65,0,50.0,8.1,16.3,3,YounBr01
Kyle Allen,BUF,7,-7,0,0.0,-1.0,-2.3,0,AlleKy00
Jerick McKinnon,KAN,7,21,0,42.9,3.0,4.2,0,McKiJe00
Elijah Moore,CLE,7,3,0,28.6,0.4,0.8,1,MoorEl00
Salvon Ahmed,MIA,6,24,0,66.7,4.0,8.0,0,AhmeSa01
Tyrion Davis-Price,SFO,6,21,0,50.0,3.5,21.0,0,DaviTy03
D'Ernest Johnson,JAX,6,8,0,16.7,1.3,1.6,0,JohnDE04
Boston Scott,PHI,6,43,0,83.3,7.2,10.8,0,ScotBo02
Jonathan Taylor,IND,6,18,0,33.3,3.0,18.0,0,TaylJo02
KaVontae Turpin,DAL,6,66,1,66.7,11.0,13.2,1,TurpKa00
Michael Carter,NYJ,5,31,0,40.0,6.2,6.2,0,CartMi03
DeeJay Dallas,SEA,5,14,0,40.0,2.8,3.5,0,DallDe00
Sam Darnold,SFO,5,-5,0,0.0,-1.0,-1.3,0,DarnSa00
Erik Ezukanma,MIA,5,22,0,60.0,4.4,11.0,0,EzukEr00
Zay Flowers,BAL,5,11,0,40.0,2.2,2.2,0,FlowZa00
D'Onta Foreman,CHI,5,16,0,40.0,3.2,16.0,0,ForeDO00
Trayveon Williams,CIN,5,20,0,40.0,4.0,4.0,0,WillTr06
Emanuel Wilson,GNB,5,11,0,40.0,2.2,3.7,1,WilsEm00
Derius Davis,LAC,4,61,0,50.0,15.3,15.3,1,DaviDe02
Tank Dell,HOU,4,9,0,50.0,2.3,1.8,1,DellNa00
Elijah Dotson,LAC,4,6,0,25.0,1.5,1.5,0,DotsEl00
Chase Edmonds,TAM,4,20,0,75.0,5.0,10.0,0,EdmoCh00
Gardner Minshew II,IND,4,4,0,0.0,1.0,0.8,1,MinsGa00
Cooper Rush,DAL,4,-4,0,0.0,-1.0,-1.3,0,RushCo00
Tyrod Taylor,NYG,4,16,0,25.0,4.0,4.0,0,TaylTy00
Dorian Thompson-Robinson,CLE,4,24,0,25.0,6.0,12.0,1,ThomDo02
Jamal Agnew,JAX,3,-1,0,0.0,-0.3,-0.3,1,AgneJa00
Harrison Bryant,CLE,3,6,0,100.0,2.0,1.5,0,BryaHa00
Andy Dalton,CAR,3,12,0,66.7,4.0,4.0,0,DaltAn00
Devin Duvernay,BAL,3,15,0,66.7,5.0,3.0,0,DuveDe00
Deonte Harty,BUF,3,2,0,33.3,0.7,0.4,1,HarrDe07
Kyle Juszczyk,SFO,3,6,0,66.7,2.0,1.2,0,JuszKy00
Zonovan Knight,DET,3,13,0,33.3,4.3,6.5,0,KnigZo00
CeeDee Lamb,DAL,3,21,0,66.7,7.0,4.2,1,LambCe00
Hunter Luepke,DAL,3,13,1,66.7,4.3,2.6,0,LuepHu00
Marvin Mims,DEN,3,13,0,33.3,4.3,2.6,1,MimsMa00
Skyy Moore,KAN,3,23,0,100.0,7.7,4.6,0,MoorSk01
Aidan O'Connell,LVR,3,3,1,66.7,1.0,3.0,3,OConAi00
Rashaad Penny,PHI,3,9,0,33.3,3.0,9.0,0,PennRa00
Chris Rodriguez,WAS,3,7,0,33.3,2.3,2.3,0,RodrCh00
Curtis Samuel,WAS,3,20,1,100.0,6.7,4.0,0,SamuCu00
Rashid Shaheed,NOR,3,11,0,66.7,3.7,2.2,1,ShahRa00
Kadarius Toney,KAN,3,3,0,0.0,1.0,0.6,1,ToneKa00
Jameis Winston,NOR,3,-4,0,0.0,-1.3,-1.3,0,WinsJa00
Keenan Allen,LAC,2,6,0,100.0,3.0,1.5,1,AlleKe00
Tutu Atwell,LAR,2,27,0,100.0,13.5,5.4,0,AtweTu00
Calvin Austin,PIT,2,3,0,50.0,1.5,0.6,0,AustCa00
Andrew Beck,HOU,2,2,0,50.0,1.0,0.4,0,BeckAn01
Teddy Bridgewater,DET,2,-2,0,0.0,-1.0,-2.0,0,BridTe00
DeAndre Carter,LVR,2,3,0,50.0,1.5,0.6,1,CartDe02
Chris Evans,CIN,2,12,0,0.0,6.0,4.0,0,EvanCh02
Jake Funk,IND,2,10,0,0.0,5.0,2.5,0,FunkJa00
Blaine Gabbert,KAN,2,-1,0,0.0,-0.5,-1.0,0,GabbBl00
Xavier Gipson,NYJ,2,13,0,50.0,6.5,2.6,3,GipsXa00
Tyler Huntley,BAL,2,8,0,0.0,4.0,8.0,0,HuntTy01
Alec Ingold,MIA,2,0,0,0.0,0.0,0.0,0,IngoAl01
Velus Jones Jr.,CHI,2,7,0,50.0,3.5,1.8,0,JoneVe00
Cole Kmet,CHI,2,1,0,50.0,0.5,0.2,1,KmetCo00
Ty Montgomery,NWE,2,7,0,50.0,3.5,1.4,0,MontTy01
Puka Nacua,LAR,2,4,0,50.0,2.0,0.8,1,NacuPu00
Dare Ogunbowale,HOU,2,4,0,50.0,2.0,4.0,0,OgunDa00
Kalif Raymond,DET,2,51,0,100.0,25.5,10.2,0,RaymKa00
Calvin Ridley,JAX,2,14,0,50.0,7.0,2.8,1,RidlCa00
Wan'Dale Robinson,NYG,2,8,0,50.0,4.0,2.7,0,RobiWa01
Tyler Scott,CHI,2,19,0,100.0,9.5,3.8,0,ScotTy00
Deven Thompkins,TAM,2,22,0,100.0,11.0,5.5,1,ThomDe07
Tre Tucker,LVR,2,50,0,100.0,25.0,12.5,0,TuckTr00
Ameer Abdullah,LVR,1,4,0,0.0,4.0,0.8,0,AbduAm00
Nick Bawden,NYJ,1,1,1,100.0,1.0,0.2,0,BawdNi00
Braxton Berrios,MIA,1,11,0,100.0,11.0,2.2,0,BerrBr00
Mike Boone,HOU,1,4,0,100.0,4.0,1.0,1,BoonMi00
Chase Brown,CIN,1,2,0,0.0,2.0,0.5,0,BrowCh10
Marquise Brown,ARI,1,29,0,100.0,29.0,5.8,0,BrowMa04
Noah Brown,HOU,1,-1,0,0.0,-1.0,-1.0,0,BrowNo00
Jake Browning,CIN,1,-1,0,0.0,-1.0,-1.0,0,BrowJa08
Treylon Burks,TEN,1,9,0,100.0,9.0,3.0,0,BurkTr00
Michael Burton,DEN,1,3,0,100.0,3.0,0.6,0,BurtMi00
Jason Cabinda,DET,1,0,0,0.0,0.0,0.0,0,CabiJa00
Ja'Marr Chase,CIN,1,2,0,0.0,2.0,0.4,0,ChasJa00
Sean Clifford,GNB,1,0,0,0.0,0.0,0.0,1,ClifSe00
Brandin Cooks,DAL,1,6,0,100.0,6.0,1.5,1,CookBr00
Ashtyn Davis,NYJ,1,4,0,100.0,4.0,0.8,0,DaviAs00
Gabriel Davis,BUF,1,-2,0,0.0,-2.0,-0.4,0,DaviGa01
Demario Douglas,NWE,1,5,0,100.0,5.0,1.0,1,DougDe00
Kenyan Drake,BAL,1,0,0,0.0,0.0,0.0,1,DrakKe00
Gerald Everett,LAC,1,2,0,0.0,2.0,0.5,1,EverGe00
Marquise Goodwin,CLE,1,1,0,0.0,1.0,0.3,0,GoodMa00
Peyton Hendershot,DAL,1,0,0,0.0,0.0,0.0,0,HendPe01
Connor Heyward,PIT,1,0,0,0.0,0.0,0.0,0,HeywCo00
Tyreek Hill,MIA,1,14,0,100.0,14.0,2.8,0,HillTy00
KhaDarel Hodge,ATL,1,0,0,0.0,0.0,0.0,1,HodgKh00
Evan Hull,IND,1,1,0,0.0,1.0,1.0,0,HullEv00
Rakim Jarrett,TAM,1,0,0,0.0,0.0,0.0,0,JarrRa00
Van Jefferson,LAR,1,4,0,100.0,4.0,0.8,0,JeffVa00
Christian Kirk,JAX,1,6,0,100.0,6.0,1.2,0,KirkCh01
Drew Lock,SEA,1,11,0,100.0,11.0,11.0,0,LockDr00
Isaiah McKenzie,IND,1,4,0,100.0,4.0,0.8,0,McKeIs00
Jakobi Meyers,LVR,1,0,0,0.0,0.0,0.0,0,MeyeJa01
Keisean Nixon,GNB,1,11,0,100.0,11.0,2.2,0,NixoKe00
George Pickens,PIT,1,16,0,100.0,16.0,3.2,1,PickGe00
Kyle Pitts,ATL,1,-4,0,0.0,-4.0,-0.8,0,PittKy00
Brandon Powell,MIN,1,9,0,100.0,9.0,1.8,1,PoweBr00
Adam Prentice,NOR,1,5,0,100.0,5.0,1.0,1,PrenAd00
Jayden Reed,GNB,1,-2,0,0.0,-2.0,-0.4,1,ReedJa03
Jalen Reeves-Maybin,DET,1,3,0,100.0,3.0,0.6,0,ReevJa00
Rashee Rice,KAN,1,-3,0,0.0,-3.0,-0.6,0,RiceRa01
Ben Skowronek,LAR,1,11,0,100.0,11.0,2.2,0,SkowBe00
Amon-Ra St. Brown,DET,1,4,0,0.0,4.0,1.0,1,StxxAm00
Adam Thielen,CAR,1,6,0,100.0,6.0,1.2,0,ThieAd00
Logan Thomas,WAS,1,2,0,100.0,2.0,0.5,1,ThomLo00
Zeke Turner,ARI,1,2,0,100.0,2.0,0.4,0,TurnZe00
Jaylen Waddle,MIA,1,-2,0,0.0,-2.0,-0.5,0,WaddJa00
Christian Watson,GNB,1,-5,0,0.0,-5.0,-2.5,0,WatsCh00
Mike White,MIA,1,-1,0,0.0,-1.0,-1.0,0,WhitMi01
Mike Williams,LAC,1,3,0,0.0,3.0,1.0,0,WillMi07
